Metal Triangles,2011,1,1,Chris,Johnson,Ten,RB,Clay
Metal Triangles,2011,1,2,Adrian,Peterson,Min,RB,Clayton
Metal Triangles,2011,1,3,Arian,Foster,Hou,RB,Cat
Metal Triangles,2011,1,4,Maurice,Jones-Drew,Jac,RB,Loren
Metal Triangles,2011,1,5,Jamaal,Charles,KC,RB,Tim
Metal Triangles,2011,1,6,Aaron,Rodgers,GB,QB,Spam
Metal Triangles,2011,1,7,Ray,Rice,Bal,RB,Thomas
Metal Triangles,2011,1,8,Tom,Brady,NE,QB,Gavin
Metal Triangles,2011,1,9,Philip,Rivers,SD,QB,Michael
Metal Triangles,2011,1,10,Michael,Vick,Phi,QB,Benjamin
Metal Triangles,2011,1,11,Drew,Brees,NO,QB,Alex
Metal Triangles,2011,1,12,Rashard,Mendenhall,Pit,RB,Lindsay
Metal Triangles,2011,1,13,Ben,Roethlisberger,Pit,QB,Andrew
Metal Triangles,2011,1,14,Frank,Gore,SF,RB,Dirk
Metal Triangles,2011,2,15,Antonio,Gates,SD,TE,Dirk
Metal Triangles,2011,2,16,Josh,Freeman,TB,QB,Andrew
Metal Triangles,2011,2,17,Roddy,White,Atl,WR,Lindsay
Metal Triangles,2011,2,18,Andre,Johnson,Hou,WR,Alex
Metal Triangles,2011,2,19,LeSean,McCoy,Phi,RB,Benjamin
Metal Triangles,2011,2,20,Larry,Fitzgerald,Ari,WR,Michael
Metal Triangles,2011,2,21,Michael,Turner,Atl,RB,Gavin
Metal Triangles,2011,2,22,Greg,Jennings,GB,WR,Thomas
Metal Triangles,2011,2,23,Calvin,Johnson,Det,WR,Spam
Metal Triangles,2011,2,24,Matt,Schaub,Hou,QB,Tim
Metal Triangles,2011,2,25,Tony,Romo,Dal,QB,Loren
Metal Triangles,2011,2,26,Eli,Manning,NYG,QB,Cat
Metal Triangles,2011,2,27,Matt,Ryan,Atl,QB,Clayton
Metal Triangles,2011,2,28,Peyton,Manning,Ind,QB,Clay
Metal Triangles,2011,3,29,Vincent,Jackson,SD,WR,Clay
Metal Triangles,2011,3,30,Steven,Jackson,StL,RB,Clayton
