Metal Triangles,2011,1,1,Chris,Johnson,32,RB,Clay
Metal Triangles,2011,1,2,Adrian,Peterson,20,RB,Clayton
Metal Triangles,2011,1,3,Arian,Foster,29,RB,Catherine
Metal Triangles,2011,1,4,Maurice,Jones-Drew,31,RB,Loren
Metal Triangles,2011,1,5,Jamaal,Charles,14,RB,Tim
Metal Triangles,2011,1,6,Aaron,Rodgers,19,QB,Matt
Metal Triangles,2011,1,7,Ray,Rice,21,RB,Thomas
Metal Triangles,2011,1,8,Tom,Brady,7,QB,Gavin
Metal Triangles,2011,1,9,Philip,Rivers,16,QB,Michael
Metal Triangles,2011,1,10,Michael,Vick,3,QB,Benjamin
Metal Triangles,2011,1,11,Drew,Brees,27,QB,Alex
Metal Triangles,2011,1,12,Rashard,Mendenhall,24,RB,Lindsay
Metal Triangles,2011,1,13,Ben,Roethlisberger,24,QB,Andrew
Metal Triangles,2011,1,14,Frank,Gore,10,RB,Dirk
Metal Triangles,2011,2,15,Antonio,Gates,16,TE,Dirk
Metal Triangles,2011,2,16,Josh,Freeman,28,QB,Andrew
Metal Triangles,2011,2,17,Roddy,White,25,WR,Lindsay
Metal Triangles,2011,2,18,Andre,Johnson,29,WR,Alex
Metal Triangles,2011,2,19,LeSean,McCoy,3,RB,Benjamin
Metal Triangles,2011,2,20,Larry,Fitzgerald,9,WR,Michael
Metal Triangles,2011,2,21,Michael,Turner,25,RB,Gavin
Metal Triangles,2011,2,22,Greg,Jennings,19,WR,Thomas
Metal Triangles,2011,2,23,Calvin,Johnson,18,WR,Matt
Metal Triangles,2011,2,24,Matt,Schaub,29,QB,Tim
Metal Triangles,2011,2,25,Tony,Romo,1,QB,Loren
Metal Triangles,2011,2,26,Eli,Manning,2,QB,Catherine
Metal Triangles,2011,2,27,Matt,Ryan,25,QB,Clayton
Metal Triangles,2011,2,28,Peyton,Manning,30,QB,Clay
Metal Triangles,2011,3,29,Vincent,Jackson,16,WR,Clay
Metal Triangles,2011,3,30,Steven,Jackson,12,RB,Clayton
Metal Triangles,2011,3,31,Hakeem,Nicks,2,WR,Catherine
Metal Triangles,2011,3,32,Dwayne,Bowe,14,WR,Loren
Metal Triangles,2011,3,33,Mike,Wallace,24,WR,Tim
Metal Triangles,2011,3,34,Reggie,Wayne,30,WR,Matt
Metal Triangles,2011,3,35,Darren,McFadden,15,RB,Thomas
