1,Metal,Triangles,2011,1,1,Chris,Johnson,32,RB,5
2,Metal,Triangles,2011,1,2,Adrian,Peterson,20,RB,5ton
3,Metal,Triangles,2011,1,3,Arian,Foster,29,RB,9
4,Metal,Triangles,2011,1,4,Maurice,Jones-Drew,31,RB,8
5,Metal,Triangles,2011,1,5,Jamaal,Charles,14,RB,4
6,Metal,Triangles,2011,1,6,Aaron,Rodgers,19,QB,14
7,Metal,Triangles,2011,1,7,Ray,Rice,21,RB,2
8,Metal,Triangles,2011,1,8,Tom,Brady,7,QB,12
9,Metal,Triangles,2011,1,9,Philip,Rivers,16,QB,7
10,Metal,Triangles,2011,1,10,7,Vick,3,QB,10
11,Metal,Triangles,2011,1,11,Drew,Brees,27,QB,1
12,Metal,Triangles,2011,1,12,Rashard,Mendenhall,24,RB,13
13,Metal,Triangles,2011,1,13,Ben,Roethlisberger,24,QB,3
14,Metal,Triangles,2011,1,14,Frank,Gore,10,RB,6
15,Metal,Triangles,2011,2,15,Antonio,Gates,16,TE,6
16,Metal,Triangles,2011,2,16,Josh,Freeman,28,QB,3
17,Metal,Triangles,2011,2,17,Roddy,White,25,WR,13
18,Metal,Triangles,2011,2,18,Andre,Johnson,29,WR,1
19,Metal,Triangles,2011,2,19,LeSean,McCoy,3,RB,10
20,Metal,Triangles,2011,2,20,Larry,Fitzgerald,9,WR,7
21,Metal,Triangles,2011,2,21,7,Turner,25,RB,12
22,Metal,Triangles,2011,2,22,Greg,Jennings,19,WR,2
23,Metal,Triangles,2011,2,23,Calvin,Johnson,18,WR,14
24,Metal,Triangles,2011,2,24,14,Schaub,29,QB,4
25,Metal,Triangles,2011,2,25,Tony,Romo,1,QB,8
26,Metal,Triangles,2011,2,26,Eli,Manning,2,QB,9
27,Metal,Triangles,2011,2,27,14,Ryan,25,QB,5ton
28,Metal,Triangles,2011,2,28,Peyton,Manning,30,QB,5
29,Metal,Triangles,2011,3,29,Vincent,Jackson,16,WR,5
30,Metal,Triangles,2011,3,30,Steven,Jackson,12,RB,5ton
31,Metal,Triangles,2011,3,31,Hakeem,Nicks,2,WR,9
32,Metal,Triangles,2011,3,32,Dwayne,Bowe,14,WR,8
33,Metal,Triangles,2011,3,33,Mike,Wallace,24,WR,4
34,Metal,Triangles,2011,3,34,Reggie,Wayne,30,WR,14
